[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
api.ts:91   POST https://app.gamefolio.com/api/clips/89/likes 401 (Unauthorized)
apiFetch @ api.ts:91
like @ api.ts:760
mutationFn @ [id].tsx:593
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
eval @ [id].tsx:667
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:135  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:135
await in apiFetch
like @ api.ts:760
mutationFn @ [id].tsx:593
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
eval @ [id].tsx:667
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:136  [API] ❌ 401 Unauthorized
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:136
await in apiFetch
like @ api.ts:760
